surface,normalized,dictionary,pos
반대,반대,반대,Noun
걸,걸,걸,Noun
대표이사,대표이사,대표이사,Noun
전,전,전,Noun
화,화,화,Noun
0505-757,0505-757,0505-757,Number
2582,2582,2582,Number
메,메,메,Noun
[email],[email],[email],Email
11,11,11,Number
.,.,.,Punctuation
SLR,SLR,SLR,Alpha
클럽,클럽,클럽,Noun
에서의,에서의,에서의,Josa
설문조사,설문조사,설문조사,Noun
이벤트,이벤트,이벤트,Noun
행사,행사,행사,Noun
시,시,시,Noun
",",",",",",Punctuation
통계,통계,통계,Noun
분석,분석,분석,Noun
이나,이나,이나,Josa
경품,경품,경품,Noun
제공,제공,제공,Noun
위해,위해,위해,Noun
선,선,선,Noun
별,별,별,Modifier
적,적,적,Noun
개인정보,개인정보,개인정보,Noun
입력,입력,입력,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
기본,기본,기본,Noun
적,적,적,Suffix
인권,인권,인권,Noun
침해,침해,침해,Noun
우려,우려,우려,Noun
있는,있는,있다,Adjective
민감한,민감한,민감하다,Adjective
개인정보,개인정보,개인정보,Noun
인종,인종,인종,Noun
민족,민족,민족,Noun
",",",",",",Punctuation
사상,사상,사상,Noun
신조,신조,신조,Noun
",",",",",",Punctuation
출신,출신,출신,Noun
지,지,지,Josa
본적지,본적지,본적지,Noun
",",",",",",Punctuation
정치,정치,정치,Noun
적,적,적,Suffix
성향,성향,성향,Noun
범죄,범죄,범죄,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
건강,건강,건강,Noun
상태,상태,상태,Noun
성생활,성생활,성생활,Noun
는,는,늘다,Verb
수집,수집,수집,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
부득이,부득이,부득이,Noun
하게,하게,하다,Verb
수집,수집,수집,Noun
해야,해야,하다,Verb
할,할,하다,Verb
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
전,전,전,Modifier
동의,동의,동의,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
경우,경우,경우,Noun
에라도,에라도,에라도,Josa
입력,입력,입력,Noun
하신,하신,하다,Verb
정보,정보,정보,Noun
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
밝힌,밝힌,밝히다,Verb
목적,목적,목적,Noun
이외,이외,이외,Noun
목적,목적,목적,Noun
으로는,으로는,으로는,Josa
사용,사용,사용,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
외부,외부,외부,Noun
유출,유출,유출,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
SLR,SLR,SLR,Alpha
클럽,클럽,클럽,Noun
광고,광고,광고,Noun
게재,게재,게재,Noun
하는,하는,하다,Verb
광고주,광고주,광고주,Noun
검색,검색,검색,Noun
디렉토리,디렉토리,디렉토리,Noun
또는,또는,또는,Adverb
게시판,게시판,게시판,Noun
링크,링크,링크,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
웹사이트,웹사이트,웹사이트,Noun
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있을,있을,있다,Adjective
입니다,입니다,이다,Adjective
.,.,.,Punctuation
SLR,SLR,SLR,Alpha
클럽,클럽,클럽,Noun
링크,링크,링크,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
웹사이트,웹사이트,웹사이트,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
본,본,보다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
적용,적용,적용,Noun
되지,되지,되다,Verb
않,않,않다,Verb
음,음,음,Noun
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2006년,2006년,2006년,Number
9월,9월,9월,Number
제정,제정,제정,Noun
되었습니다,되었습니다,되어다,Verb
.,.,.,Punctuation
법령,법령,법령,Noun
정책,정책,정책,Noun
또는,또는,또는,Adverb
보안,보안,보안,Noun
기술,기술,기술,Noun
변경,변경,변경,Noun
중요,중요,중요,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
수정,수정,수정,Noun
있을,있을,있다,Adjective
에는,에는,에는,Josa
변경,변경,변경,Noun
되는,되는,되다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행,시행,시행,Noun
하기,하기,하다,Verb
최소,최소,최소,Noun
7일,7일,7일,Number
전,전,전,Noun
SLR,SLR,SLR,Alpha
클럽,클럽,클럽,Noun
홈페이지,홈페이지,홈페이지,Noun
통해,통해,통해,Noun
변경,변경,변경,Noun
이유,이유,이유,Noun
내용,내용,내용,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
1.0,1.0,1.0,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2006년,2006년,2006년,Number
9월,9월,9월,Number
21일,21일,21일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2006년,2006년,2006년,Number
9월,9월,9월,Number
28일,28일,28일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
1.1,1.1,1.1,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2006년,2006년,2006년,Number
10월,10월,10월,Number
25일,25일,25일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2006년,2006년,2006년,Number
10월,10월,10월,Number
25일,25일,25일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
1.2,1.2,1.2,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2007년,2007년,2007년,Number
10월,10월,10월,Number
29일,29일,29일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2007년,2007년,2007년,Number
10월,10월,10월,Number
30일,30일,30일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
1.3,1.3,1.3,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2008년,2008년,2008년,Number
5월,5월,5월,Number
27일,27일,27일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2008년,2008년,2008년,Number
6월,6월,6월,Number
1일,1일,1일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
1.4,1.4,1.4,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2012년,2012년,2012년,Number
5월,5월,5월,Number
4일,4일,4일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2012년,2012년,2012년,Number
5월,5월,5월,Number
20일,20일,20일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
1.5,1.5,1.5,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2013년,2013년,2013년,Number
2월,2월,2월,Number
9일,9일,9일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2013년,2013년,2013년,Number
2월,2월,2월,Number
18일,18일,18일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.0,2.0,2.0,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2016년,2016년,2016년,Number
6월,6월,6월,Number
3일,3일,3일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2016년,2016년,2016년,Number
6월,6월,6월,Number
10일,10일,10일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.01,2.01,2.01,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2017년,2017년,2017년,Number
1월,1월,1월,Number
11일,11일,11일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2017년,2017년,2017년,Number
1월,1월,1월,Number
13일,13일,13일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.02,2.02,2.02,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2017년,2017년,2017년,Number
12월,12월,12월,Number
8일,8일,8일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2018년,2018년,2018년,Number
1월,1월,1월,Number
2일,2일,2일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.03,2.03,2.03,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2018년,2018년,2018년,Number
11월,11월,11월,Number
26일,26일,26일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2018년,2018년,2018년,Number
12월,12월,12월,Number
4일,4일,4일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.04,2.04,2.04,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2019년,2019년,2019년,Number
7월,7월,7월,Number
24일,24일,24일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2019년,2019년,2019년,Number
8월,8월,8월,Number
1일,1일,1일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.05,2.05,2.05,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2021년,2021년,2021년,Number
2월,2월,2월,Number
10일,10일,10일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2021년,2021년,2021년,Number
2월,2월,2월,Number
17일,17일,17일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.06,2.06,2.06,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2022년,2022년,2022년,Number
11월,11월,11월,Number
25일,25일,25일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2022년,2022년,2022년,Number
12월,12월,12월,Number
1일,1일,1일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
v,v,v,Alpha
2.07,2.07,2.07,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
공고,공고,공고,Noun
일자,일자,일자,Noun
2024년,2024년,2024년,Number
5월,5월,5월,Number
22일,22일,22일,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
시행일,시행일,시행일,Noun
2024년,2024년,2024년,Number
5월,5월,5월,Number
29일,29일,29일,Number
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
사이트,사이트,사이트,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
이용문,이용문,이용문,Noun
